           8   508957911.928713       7.844997520933707E-016
           9   664761355.139329       7.000221418550904E-016
          10   841338590.778027       6.826326558566092E-016
 
  1.632501702857446E-003
           1  -2.55935130747408       6.752829297824015E-008
           2   11698380.7281905       2.483760934270213E-014
           3   46793530.5906244       9.718620703145374E-015
           4   105285447.028014       7.494706155833035E-015
           5   187174130.040360       2.202806013126270E-015
           6   292459579.627662       1.324881318491378E-015
           7   421141795.789919       1.056118187182269E-015
           8   573220778.527133       1.357428989056822E-015
           9   748696527.839302       6.106200505798870E-016
          10   947569043.726426       1.022522533392255E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.586093674357794E-003
           1  -2.55934723807456       6.640697090567524E-008
           2   12392969.3787358       2.596007439713881E-014
           3   49571885.1927819       6.984689518292061E-015
           4   111536744.882859       3.690129584708796E-015
           5   198287548.448967       2.418732420446300E-015
           6   309824295.891107       1.408249255102932E-015
           7   446146987.209277       1.152047690104740E-015
           8   607255622.403478       7.999292355896712E-016
           9   793150201.473709       6.697145514863668E-016
          10   1003830724.41997       1.338938977121563E-015
 
  1.786093674357794E-003
           1  -2.55936205680322       5.914519146537043E-008
           2   9772924.73198000       2.678930574043813E-014
           3   39091706.6058452       7.109206868756918E-015
           4   87956343.0622876       3.343695050890517E-015
           5   156366834.101307       2.344004495906735E-015
           6   244323179.722902       1.930105648257306E-015
           7   351825379.927075       1.863769174807826E-015
           8   478873434.713826       8.991367951259679E-016
           9   625467344.083153       7.498151548931374E-016
          10   791607108.035057       8.035071747529910E-016
 
  1.686093674357794E-003
           1  -2.55935517028827       5.849163807939586E-008
           2   10966540.1498632       2.011044252111733E-014
           3   43866168.2773382       9.967008684079057E-015
           4   98698881.8231297       3.559864953998769E-015
           5   175464680.787238       1.817316838497247E-015
           6   274163565.169663       1.318492705821472E-015
           7   394795534.970404       1.170923395557332E-015
           8   537360590.189464       7.791460276930597E-016
           9   701858730.826838       8.308637765611528E-016
          10   888289956.882529       8.314933631661848E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.641444969847985E-003
           1  -2.55935137124903       6.069624419786861E-008
           2   11571252.7941788       5.573213525134993E-014
           3   46285018.8545807       7.179303234449355E-015
           4   104141295.621917       3.632991706814915E-015
           5   185140083.096187       2.310747316747308E-015
           6   289281381.277392       2.634229725770018E-015
           7   416565190.165531       9.751915491539401E-016
           8   566991509.760605       1.729323028505923E-015
           9   740560340.062613       6.387453628429330E-016
          10   937271681.071557       4.563869770903322E-016
 
  1.841444969847985E-003
           1  -2.55935978666194       6.684043363276301E-008
           2   9194233.34882164       7.201039758231981E-014
           3   36776941.0732145       8.044493109968419E-015
           4   82748120.6138702       1.266576218396835E-014
           5   147107771.970787       2.422668766678449E-015
           6   229855895.143967       4.585824734685769E-015
           7   330992490.133408       3.226609369491775E-015
           8   450517556.939113       1.515915489015165E-015
           9   588431095.561079       1.122329017269091E-015
          10   744733105.999306       8.623329071686456E-016
 
  1.741444969847985E-003
           1  -2.55935818644815       5.417034010253058E-008
           2   10280482.8749996       7.611203094670697E-014
           3   41121939.1779041       1.800690017248790E-014
           4   92524366.3494120       1.090120850021728E-014
           5   164487764.389522       2.874048846363278E-015
           6   257012133.298235       2.663557568217073E-015
           7   370097473.075552       1.135416153574605E-015
           8   503743783.721474       1.867819096301405E-015
           9   657951065.235997       1.876236590971631E-015
          10   832719317.619122       8.900496237214354E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.698613344637525E-003
           1  -2.55935573921519       6.037005547749512E-008
           2   10805477.5725429       2.332677785558945E-014
           3   43221917.9680605       8.568129236002516E-015
           4   97249318.6272570       3.656706242683614E-015
           5   172887679.550132       2.327572473903030E-015
           6   270137000.736685       1.631889036171472E-015
           7   388997282.186917       1.233454873686876E-015
           8   529468523.900829       7.820450619174718E-016
           9   691550725.878418       1.132476621780767E-015
          10   875243888.119685       1.180526240823603E-015
 
  1.898613344637525E-003
           1  -2.55936466436725       5.217376084782832E-008
           2   8648881.48154235       2.277470788527032E-013
           3   34595533.6041219       3.833559664160056E-014
           4   77839953.8084229       4.148606378972614E-014
           5   138382142.094440       3.699757675099069E-015
           6   216222098.462179       1.811172480306173E-015
           7   311359822.911638       5.052326837039771E-015
           8   423795315.442817       3.903456565976291E-015
           9   553528576.055716       3.925828237253741E-015
          10   700559604.750331       5.359433952653135E-015
 
  1.798613344637525E-003
           1  -2.55935967042246       5.087743968447920E-008
           2   9637344.74036875       2.168236585335096E-014
           3   38549386.6393958       7.319599714263699E-015
           4   86736123.1377748       3.257241515237074E-015
           5   154197554.235505       2.664495118881391E-015
           6   240933679.932587       1.226839007770055E-015
           7   346944500.229020       9.571054642811461E-016
           8   472230015.124806       8.690864125099662E-016
           9   616790224.619943       7.601643825905010E-016
          10   780625128.714429       1.330760007715319E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.757658450034500E-003
           1  -2.55935870306103       5.249022688827133E-008
           2   10091693.4458760       3.743947574870940E-014
           3   40366781.4614151       9.695975885405063E-015
           4   90825261.4873138       3.619466100048017E-015
           5   161467133.523572       2.397007308085863E-015
           6   252292397.570188       1.358563175705931E-015
           7   363301053.627166       1.920090190181456E-015
           8   494493101.694502       7.318317652499628E-016
           9   645868541.772199       7.918128420209169E-016
          10   817427373.860254       5.092599736175946E-016
 
  1.957658450034500E-003
           1  -2.55936650247067       4.539398951975037E-008
           2   8135029.81921422       2.208425624897999E-014
           3   32540126.9548232       7.276265264934057E-015
           4   73215288.8475050       3.294309198476413E-015
           5   130160515.497259       2.215966501880936E-015
           6   203375806.904086       1.430326364802677E-015
           7   292861163.067985       1.326907345392345E-015
           8   398616583.988959       9.039221159262131E-016
           9   520642069.667003       5.963137067097606E-016
          10   658937620.102119       8.825350622392333E-016
 
  1.857658450034500E-003
           1  -2.55936133067649       5.349268023591722E-008
           2   9034440.76227215       2.749289608640443E-014
           3   36137770.7270242       8.003533932966236E-015
           4   81309987.3349448       3.601905748348420E-015
           5   144551090.586033       2.290780559352696E-015
           6   225861080.480290       1.508728404951323E-015
           7   325239957.017715       1.432013894408016E-015
           8   442687720.198308       6.370163221054009E-016
           9   578204370.022069       6.292811571568770E-016
          10   731789906.488998       7.007894604333580E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.818641895587648E-003
           1  -2.55936056252514       4.859274940238242E-008
           2   9426243.00147117       2.210006643607649E-014
           3   37704979.6838117       8.124709779089346E-015
           4   84836207.4877124       4.093298000169249E-015
           5   150819926.413173       3.646638643552143E-015
           6   235656136.460194       2.186719292283457E-015
           7   339344837.628775       1.078426384555194E-015
           8   461886029.918918       8.550961553679584E-016
           9   603279713.330620       1.292930973556736E-015
          10   763525887.863883       1.085526105906228E-015
 
  2.018641895587649E-003
           1  -2.55936964977704       4.066130805945805E-008
           2   7650933.41138274       2.221937426180526E-014
           3   30603741.3235142       9.341187943783641E-015
           4   68858421.1770668       3.728659399051105E-015
           5   122414972.972040       2.040650988268347E-015
           6   191273396.708435       1.520869329879279E-015
           7   275433692.386250       2.268583395476695E-015
           8   374895860.005487       8.509628697316550E-016
           9   489659899.566145       1.036499301565839E-015
          10   619725811.068223       6.589905536790652E-016
 
  1.918641895587649E-003
           1  -2.55936571597557       4.052743493737034E-008
           2   8469253.92723074       3.113608331317779E-014
           3   33877023.3868811       1.403807566068137E-014
           4   76223305.8196317       4.049455566582344E-015
           5   135508101.225482       2.074930035363608E-015
           6   211731409.604433       2.045549379092477E-015
           7   304893230.956484       9.177172969723618E-016
           8   414993565.281636       7.552255455904882E-016
           9   542032412.579887       5.692653137132812E-016
          10   686009772.851240       9.793538213010793E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.881627313371734E-003
           1  -2.55936321892768       5.222460419932116E-008
           2   8805738.59733884       3.257486427457846E-014
           3   35222962.0673005       6.779300368233485E-015
           4   79251667.8505704       1.590332900904668E-014
           5   140891855.947147       2.926319373239882E-015
           6   220143526.357032       1.781981123410508E-015
           7   317006679.080225       1.847124907521336E-015
           8   431481314.116727       1.740118714432511E-015
           9   563567431.466535       2.976593118281743E-015
          10   713265031.129652       7.411749931261074E-016
 
  2.081627313371733E-003
           1  -2.55937012625472       3.985999223994686E-008
           2   7194937.44785877       3.474345641046812E-014
           3   28779757.4694273       1.044457177914375E-014
           4   64754457.5053748       3.729336622345643E-015
           5   115119037.555701       3.775648177364181E-015
           6   179873497.620407       3.036937667002707E-015
           7   259017837.699491       1.247720383277314E-015
           8   352552057.792956       1.022828553948895E-015
           9   460476157.900799       1.053994063989595E-015
          10   582790138.023020       6.127616107775836E-016
 
  1.981627313371734E-003
           1  -2.55936797828484       3.919183091950754E-008
           2   7939424.68392399       3.138737732043101E-014
           3   31757706.4136703       7.685744327710457E-015
           4   71454842.6299139       3.941269270454440E-015
           5   127030833.332655       2.972277356973705E-015
           6   198485678.521893       1.744738611119476E-015
           7   285819378.197629       1.069654943791649E-015
           8   389031932.359863       7.876731673101559E-016
           9   508123341.008593       6.725840048164445E-016
          10   643093604.143822       5.774148685920503E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  1.946680424383285E-003
           1  -2.55936602906931       4.791976988321025E-008
           2   8227041.23401301       3.596407992922863E-014
           3   32908172.6140148       5.848338094582967E-015
           4   74043391.5806848       5.340958594638872E-015
           5   131632698.134022       2.767920103798055E-015
           6   205676092.274028       2.004739790024441E-015
           7   296173574.000702       1.295626959119843E-015
           8   403125143.314043       7.045466143816994E-016
           9   526530800.214054       8.394153367741975E-016
          10   666390544.700731       8.868925211277091E-016
 
  2.146680424383285E-003
           1  -2.55937294125277       3.685573729951458E-008
           2   6765473.17221663       1.967625907221719E-014
           3   27061900.3668738       8.204386890416510E-015
           4   60889279.0246364       3.917083774130466E-015
           5   108247609.145503       1.823511119279957E-015
           6   169136890.729476       1.598009904638033E-015
           7   243557123.776553       1.155141371823016E-015
           8   331508308.286735       8.395324065838951E-016
           9   432990444.260022       7.246772060337498E-016
          10   548003531.696414       5.672215289106867E-016
 
  2.046680424383285E-003
           1  -2.55937004625308       4.175469263439137E-008
           2   7442741.09248285       2.647425904492727E-014
           3   29770972.0479194       6.785609568681075E-015
           4   66984690.3069805       3.426311720571192E-015
           5   119083895.869665       2.295284529589520E-015
           6   186068588.735975       1.362385001216340E-015
           7   267938768.905908       1.040080742345961E-015
           8   364694436.379467       1.086716466915532E-015
           9   476335591.156650       8.413964444386870E-016
          10   602862233.237457       7.296433074415038E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.013869107115977E-003
           1  -2.55936930654340       4.162977874619130E-008
           2   7687241.20313317       2.085362995469794E-012
           3   30748972.4905126       8.211460625723549E-013
           4   69185191.3028080       1.544497633620511E-013
           5   122995897.640044       2.561480485341923E-013
           6   192181091.502165       1.256299081892687E-013
           7   276740772.889225       5.537754568625521E-014
           8   376674941.801189       6.094687122665757E-014
           9   491983598.238096       7.619924188509410E-014
          10   622666742.199895       3.193135481569112E-014
 
  2.213869107115977E-003
           1  -2.55937594098372       4.146061321437814E-008
           2   6361053.93004800       2.705661270758683E-014
           3   25444223.3982155       7.956275508266578E-015
           4   57249505.8451617       5.338962318851175E-015
           5   101776901.270886       2.773157842823443E-015
           6   159026409.675389       1.697196101082873E-015
           7   228998031.058670       1.385086999877342E-015
           8   311691765.420730       1.651583662681821E-015
           9   407107612.761568       7.146511673143323E-016
          10   515245573.081185       6.855998691060563E-016
 
  2.113869107115977E-003
           1  -2.55937285390785       4.662296084674448E-008
           2   6977129.59005237       2.544219434573973E-014
           3   27908526.0382136       1.115420184935906E-014
           4   62794186.7851493       3.620330554945210E-015
           5   111634111.830858       3.764351343349272E-015
           6   174428301.175342       1.875825401925740E-015
           7   251176754.818601       9.162578562029443E-016
           8   341879472.760633       2.559627170441043E-015
           9   446536455.001439       1.324343322191636E-015
          10   565147701.541020       5.775012481029858E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.083263468387230E-003
           1  -2.55937222802652       5.037396430513097E-008
           2   7183640.35116974       2.544781050987859E-014
           3   28734569.0826777       1.332429351096668E-014
           4   64652783.6351909       7.064707179018160E-015
           5   114938284.008709       2.676452711473586E-015
           6   179591070.203233       1.598647906993197E-015
           7   258611142.218762       3.420042350777371E-015
           8   351998500.055296       1.342026407149223E-015
           9   459753143.712836       9.474827911241562E-016
          10   581875073.191381       9.610454779737890E-016
 
  2.283263468387230E-003
           1  -2.55937692337701       3.212873977418176E-008
           2   5980271.35224808       2.339549081855076E-014
           3   23921093.0870250       7.053799319238421E-015
           4   53822462.6449870       3.456250772842881E-015
           5   95684380.0261329       2.171206135147517E-015
           6   149506845.230464       2.551849793394371E-015
           7   215289858.257979       1.002511124986005E-015
           8   293033419.108681       1.107291002209220E-015
           9   382737527.782565       6.960078025327229E-016
          10   484402184.279634       6.447142118297907E-016
 
  2.183263468387230E-003
           1  -2.55937350193013       3.529409003029284E-008
           2   6540646.33405240       2.752466445799913E-014
           3   26162593.0142223       8.067433140851169E-015
           4   58865837.4811729       3.723308707079403E-015
           5   104650379.734903       3.775035276626571E-015
           6   163516219.775413       1.742969314498428E-015
           7   235463357.602703       9.922512281797576E-016
           8   320491793.216775       9.057121659526764E-016
           9   418601526.617625       8.797829755797002E-016
          10   529792557.805256       6.642797178752266E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.154935916489895E-003
           1  -2.55937232820115       4.115719670531251E-008
           2   6713735.81259974       2.905320303554221E-014
           3   26854950.9284058       7.383202773294984E-015
           4   60423642.7880829       3.556926799735155E-015
           5   107419811.391630       2.661102432934374E-015
           6   167843456.739048       1.425765927536459E-015
           7   241694578.830337       1.183078343404031E-015
           8   328973177.665498       1.142460284276423E-015
           9   429679253.244528       7.272469229144953E-016
          10   543812805.567429       5.666432751218981E-016
 
  2.354935916489895E-003
           1  -2.55937805963586       3.210229138998571E-008
           2   5621791.67310589       1.877992026003480E-014
           3   22487174.3704653       9.180334369325382E-015
           4   50596145.5327313       3.777895193351030E-015
           5   89948705.1599032       5.955204268168630E-015
           6   140544853.251982       1.861335753827911E-015
           7   202384589.808967       1.070700573100353E-015
           8   275467914.830859       1.977013202410443E-015
           9   359794828.317657       9.689675462405582E-016
          10   455365330.269360       1.015433494396609E-015
 
  2.254935916489895E-003
           1  -2.55937581215235       3.200923154275191E-008
           2   6131469.08697910       4.245189995194069E-014
           3   24525884.0259431       1.510937252657349E-014
           4   55183242.2575504       3.744122617728016E-015
           5   98103543.7817996       3.487972360726484E-015
           6   153286788.598692       2.750637868393039E-015
           7   220732976.708227       1.375448944190076E-015
           8   300442108.110406       7.159478353756924E-016
           9   392414182.805227       5.834998091962486E-016
          10   496649200.792690       7.293417698872040E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.228961236745371E-003
           1  -2.55937549218613       3.818690428743407E-008
           2   6275205.08105136       2.379134209261338E-014
           3   25100828.0022286       1.511623310579846E-014
           4   56476866.2041912       4.452933303171669E-015
           5   100403319.686938       2.447253615842160E-015
           6   156880188.450470       1.407403968677296E-015
           7   225907472.494787       1.338013231495214E-015
           8   307485171.819889       1.998625160677914E-015
           9   401613286.425776       1.041085526000354E-015
          10   508291816.312448       7.693716909375990E-016
 
  2.428961236745371E-003
           1  -2.55938034957189       3.096518119814382E-008
           2   5284352.18244339       1.067949423992094E-013
           3   21137416.4078279       4.427915834912494E-014
           4   47559190.1168017       4.397421531074179E-015
           5   84549673.3093648       9.688298373326460E-015
           6   132108865.985518       1.762466719077797E-015
           7   190236768.145261       2.937550785541580E-015
           8   258933379.788593       3.751203923466222E-015
           9   338198700.915515       1.009781048677578E-015
          10   428032731.526026       1.922131615145294E-015
 
  2.328961236745371E-003
           1  -2.55937845785272       3.507186733465550E-008
           2   5747889.60891108       2.782728718690131E-013
           3   22991566.1136854       9.470402864644326E-014
           4   51731026.9549764       2.399243692749544E-014
           5   91966272.1327838       3.960733686959609E-014
           6   143697301.647107       1.440653451887483E-014
           7   206924115.497947       1.796702457753747E-015
           8   281646713.685308       2.446641961945334E-014
           9   367865096.209176       1.537884670573075E-015
          10   465579263.069566       5.588434787429060E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.305416669537025E-003
           1  -2.55937718449324       2.931841455428329E-008
           2   5865892.29976917       3.078074006319675E-014
           3   23463576.8771124       1.397632468719228E-014
           4   52793051.1726847       5.781309726543619E-015
           5   93854315.1864854       4.249407872010176E-015
           6   146647368.918515       2.313537170487703E-015
           7   211172212.368774       1.100930316715773E-015
           8   287428845.537262       7.865953904554025E-016
           9   375417268.423978       7.607856483155266E-016
          10   475137481.028924       6.040979971298098E-016
 
  2.505416669537024E-003
           1  -2.55938041118758       2.988242575714141E-008
           2   4966757.81056498       2.332311249298549E-014
           3   19867038.9203197       7.431540820576616E-015
           4   44700840.7699112       5.305679743706087E-015
           5   79468163.3593391       2.168794666608307E-015
           6   124169006.688604       2.160720736355687E-015
           7   178803370.757705       1.845019918002813E-015
           8   243371255.566643       8.251403006926150E-016
           9   317872661.115417       6.175504684008098E-016
          10   402307587.404028       4.825647060540076E-016
 
  2.405416669537024E-003
           1  -2.55937860487194       3.370001055076011E-008
           2   5388306.52591666       3.848664847619414E-014
           3   21553233.7817142       3.202596060361667E-014
           4   48494779.2080437       1.277159959804871E-014
           5   86212942.8049049       8.774421298401428E-015
           6   134707724.572298       4.420028466041183E-015
           7   193979124.510222       1.593533955322858E-015
           8   264027142.618679       4.234368940221993E-015
           9   344851778.897667       7.586329499531858E-016
          10   436453033.347186       1.758061678209742E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.384381990905235E-003
           1  -2.55937923114481       2.929921202643391E-008
           2   5483795.66401801       3.027738983263855E-014
           3   21935190.3341197       1.571262237677405E-014
           4   49354181.4509559       3.972953371893125E-015
           5   87740769.0145262       5.128110329946647E-015
           6   137094953.024831       5.043178376127769E-015
           7   197416733.481871       1.065539176226063E-015
           8   268706110.385645       1.199187454974679E-015
           9   350963083.736153       1.046821458957971E-015
          10   444187653.533395       1.648936746021956E-015
 
  2.584381990905235E-003
           1  -2.55938159898968       3.243282200947112E-008
           2   4667877.84438041       3.333272928143305E-014
           3   18671519.0555898       7.948283704011282E-015
           4   42010921.0742723       3.779803321731506E-015
           5   74686083.9004272       3.275858750333488E-015
           6   116697007.534056       1.563096197227647E-015
           7   168043691.975157       1.151504599697101E-015
           8   228726137.223731       9.062365292841304E-016
           9   298744343.279779       7.286705686847890E-016
          10   378098310.143299       8.405832225491244E-016
 
  2.484381990905235E-003
           1  -2.55938177772506       3.488821574472254E-008
           2   5051218.64460195       2.472148206585700E-014
           3   20204882.2564702       7.467612566102244E-015
           4   45460988.2762507       7.218430911861128E-015
           5   80819536.7039429       2.702903215382950E-015
           6   126280527.539548       1.921413616066152E-015
           7   181843960.783065       1.816605847104548E-015
           8   247509836.434494       9.239593422628708E-016
           9   323278154.493834       2.307803255402998E-015
          10   409148914.961088       5.141512057217978E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.465939595788296E-003
           1  -2.55938130830542       3.356975864049442E-008
           2   5127055.83839471       2.161365264905810E-013
           3   20508231.0316381       3.356817615599864E-014
           4   46143523.0203774       3.748561943316936E-014
           5   82032931.8046119       2.353599980847505E-014
           6   128176457.384342       9.179911692699004E-015
           7   184574099.759568       6.230876767150053E-015
           8   251225858.930290       7.771615170519713E-015
           9   328131734.896508       4.690716512278865E-015
          10   415291727.658221       6.457158296914773E-016
 
  2.665939595788295E-003
           1  -2.55938169464583       2.402446833003407E-008
           2   4386642.77275874       2.091067470122593E-014
           3   17546578.7691080       7.689001149591984E-015
           4   39479805.4296904       3.687203644390709E-015
           5   70186322.7545052       2.397111318033154E-015
           6   109666130.743553       1.979243202592769E-015
           7   157919229.396834       1.532382923657585E-015
           8   214945618.714348       2.957176061357070E-015
           9   280745298.696095       5.843691176700685E-016
          10   355318269.342074       5.181922129996845E-016
 
  2.565939595788296E-003
           1  -2.55938222914819       2.629707644065379E-008
           2   4735218.68492330       7.772378665496469E-014
           3   18940882.4177619       7.382625263494054E-015
           4   42616988.6391597       3.468041878950139E-015
           5   75763537.3491164       2.373673622983885E-015
           6   118380528.547632       1.306079329381333E-015
           7   170467962.234708       4.276151689972465E-015
           8   232025838.410342       1.706170477921018E-015
           9   303054157.074536       1.459583944540724E-015
          10   383552918.227287       6.533438739187262E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.550174583995908E-003
           1  -2.55938168856255       2.577801423652905E-008
           2   4793945.30109780       3.353365660316269E-014
           3   19175788.8824572       1.103255481445829E-014
           4   43145528.1847231       4.026569814580092E-015
           5   76703163.2078949       2.146062263913732E-015
           6   119848693.951973       1.690050329467750E-015
           7   172582120.416958       1.549207149696707E-015
           8   234903442.602850       8.206732769211547E-016
           9   306812660.509647       6.401860295032688E-016
          10   388309774.137351       7.504527241381913E-016
 
  2.750174583995908E-003
           1  -2.55938256271210       1.964527151456740E-008
           2   4122041.25878946       2.484029023445884E-014
           3   16488172.7132380       6.809809127178323E-015
           4   37098391.8039855       4.355863174798074E-015
           5   65952698.5310321       2.964914188167610E-015
           6   103051092.894378       1.195346536117643E-015
           7   148393574.894022       8.780893243143413E-016
           8   201980144.529966       7.166705924704716E-016
           9   263810801.802210       8.619898944721419E-016
          10   333885546.710751       4.853952005215718E-016
 
  2.650174583995908E-003
           1  -2.55938214741986       2.890264165855514E-008
           2   4438987.40503247       2.866917477875431E-014
           3   17755957.2982032       1.989126406759492E-014
           4   39950907.1201547       1.490864913691816E-014
           5   71023836.8708863       4.886373632870148E-015
           6   110974746.550399       3.838193617161025E-015
           7   159803636.158692       4.203151117828317E-015
           8   217510505.695766       9.744433957482374E-016
           9   284095355.161619       6.460876577620367E-016
          10   359558184.556254       9.176477860787890E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.637174849005036E-003
           1  -2.55938136846866       2.321385307677331E-008
           2   4482858.53546194       2.280175373512459E-014
           3   17931441.8199180       7.752775167257874E-015
           4   40345747.2940116       3.438315712836332E-015
           5   71725774.9577425       2.690888167785593E-015
           6   112071524.811111       1.990894459612845E-015
           7   161382996.854117       1.178329578907247E-015
           8   219660191.086760       8.818491406565816E-016
           9   286903107.509041       9.252941919562789E-016
          10   363111746.120960       4.607054373393257E-016
 
  2.837174849005036E-003
           1  -2.55938322896740       2.198916414850578E-008
           2   3873117.23644338       3.249311284824832E-014
           3   15492476.6238599       6.838399068775808E-015
           4   34858075.6028876       3.774647407241710E-015
           5   61969914.1735260       2.349329742260001E-015
           6   96827992.3357757       1.438210644483770E-015
           7   139432310.089636       1.011665573366903E-015
           8   189782867.435108       8.778530627189129E-016
           9   247879664.372190       8.708142915731782E-016
          10   313722700.900884       6.594525975081146E-016
 
  2.737174849005036E-003
           1  -2.55938262160575       2.205772727474209E-008
           2   4161288.09369300       2.178377093449273E-014
           3   16645160.0528514       6.488519317501697E-015
           4   37451613.3181154       4.383101020960610E-015
           5   66580647.8894849       2.488085438076865E-015
           6   104032263.766960       1.535286715245666E-015
           7   149806460.950541       9.804766632615027E-016
           8   203903239.440228       9.356972234241917E-016
           9   266322599.236020       6.077471490427457E-016
          10   337064540.337917       6.281319421731217E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.727031169670792E-003
           1  -2.55938247229001       2.163941583111027E-008
           2   4192302.99647207       5.569930754908609E-014
           3   16769219.6639668       7.612047365268748E-015
           4   37730747.4431249       8.820861964577960E-015
           5   67076886.3339457       1.633332108873030E-014
           6   104807636.336430       8.584324843398797E-015
           7   150922997.450577       3.982741091041600E-015
           8   205422969.676387       6.805792734857490E-015
           9   268307553.013861       1.221757306403006E-015
          10   339576747.462999       3.798279027421647E-015
 
  2.927031169670791E-003
           1  -2.55938347996036       2.174654376369181E-008
           2   3638967.12884404       4.276508469538386E-014
           3   14555876.1934669       1.022737504659721E-014
           4   32750724.6345051       4.685905280941779E-015
           5   58223512.4519585       5.349324262781351E-015
           6   90974239.6458273       1.613423711460046E-015
           7   131002906.216111       9.924012647334635E-016
           8   178309512.162811       7.205836143331681E-016
           9   232894057.485925       7.220374441271572E-016
          10   294756542.185456       1.282535407970599E-015
 
  2.827031169670792E-003
           1  -2.55938338133631       1.997234445707552E-008
           2   3900961.40723773       2.585466975860412E-014
           3   15603853.3070371       6.454215114139668E-015
           4   35108673.1400364       3.724211129111125E-015
           5   62415420.9062346       2.177432995180767E-015
           6   97524096.6056328       1.564053545832321E-015
           7   140434700.238231       1.300537812656745E-015
           8   191147231.804029       7.576391963854593E-016
           9   249661691.303026       5.448895410023076E-016
          10   315978078.735223       1.362523493132013E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.819837304947958E-003
           1  -2.55938338852049       1.997438310990739E-008
           2   3920890.78661617       1.840263608654291E-014
           3   15683570.8245503       6.864417278306906E-015
           4   35288037.5544406       5.298475632009085E-015
           5   62734290.9762869       2.057876692505873E-015
           6   98022331.0900894       3.417185484086592E-015
           7   141152157.895848       1.051427252210108E-015
           8   192123771.393563       9.576970456210324E-016
           9   250937171.583234       8.116784647823879E-016
          10   317592358.464861       1.069186652321914E-015
 
  3.019837304947958E-003
           1  -2.55938481814306       1.917083569970864E-008
           2   3418737.18521443       2.462455319484383E-014
           3   13674956.4189561       7.089599252514058E-015
           4   30768655.1418589       3.281611873098299E-015
           5   54699833.3539226       2.095477515754824E-015
           6   85468491.0551476       1.580510409003614E-015
           7   123074628.245534       9.186314852892635E-016
           8   167518244.925081       1.188594954536501E-015
           9   218799341.093789       7.021971667348774E-016
          10   276917916.751659       6.798673966950671E-016
 
  2.919837304947958E-003
           1  -2.55938416459771       2.147419071694255E-008
           2   3656920.52952079       3.557082781217417E-014
           3   14627689.7961758       7.102241757382777E-015
           4   32912305.2406008       4.171399180236945E-015
           5   58510766.8627955       2.310783394038144E-015
           6   91423074.6627605       1.763721751489354E-015
           7   131649228.640495       1.413760512015276E-015
           8   179189228.796001       1.050004554811808E-015
           9   234043075.129276       6.212325120389298E-016
          10   296210767.640320       5.353841358040216E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
  2.915690091722103E-003
           1  -2.55938425357383       2.124179703309854E-008
           2   3667330.98141549       1.414721415795887E-012
           3   14669331.6037556       6.343851032061478E-014
           4   33005999.3076556       1.314773552597552E-014
           5   58677334.0931148       3.966064344880145E-014
           6   91683335.9601350       1.082032928498495E-014
           7   132024004.908715       1.057998674568168E-014
           8   179699340.938855       2.412799465676418E-014
           9   234709344.050550       2.624527187496921E-014
          10   297054014.243814       4.581678633617702E-015
 
  3.115690091722103E-003
           1  -2.55938489301492       1.823522372978055E-008
           2   3211620.93340513       2.206520760016433E-014
           3   12846491.4117225       6.908499911467284E-015
           4   28904608.8755848       5.795856174837085E-015
           5   51385973.3249919       2.011338686664564E-015
           6   80290584.7599441       1.330082603848582E-015
           7   115618443.180441       9.893132359463050E-016
           8   157369548.586484       7.508756456798670E-016
           9   205543900.978071       6.063034193014561E-016
          10   260141500.355202       6.583985845321925E-016
 
  3.015690091722103E-003
           1  -2.55938468773362       1.880580922365362E-008
           2   3428146.63465926       2.247889428364066E-014
           3   13712594.2167345       7.481124940126391E-015
           4   30853340.1868601       3.526680088659339E-015
           5   54850384.5450359       2.345314157852547E-015
           6   85703727.2912620       1.396841144699702E-015
